S,K,T,sigma,bs_price,nn_price,nn_error,nn_time,Characteristics
306.07145761336164,365.8448816195788,0.9335149365296983,0.07426374427711588,0.2286955808000286,0.2930879209962011,0.06439234019617252,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
415.89362031312766,461.8111846193404,0.5554392799805494,0.3658217117823039,31.403379065095777,29.09755372294257,2.305825342153206,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
324.6559257183282,346.4433361333038,0.389537090639711,0.22410380077583547,11.562718849082344,13.697136340501217,2.1344174914188727,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
408.3899978129978,393.46550699845454,1.2875792306075136,0.13511142394467715,45.45248079943735,48.27815170296876,2.8256709035314103,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
363.0014506424406,378.105798446831,0.664930155454678,0.06758873491301681,5.853010173976003,6.5822995190942875,0.7292893451182847,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
385.87515907148105,426.9350995220474,1.4816848202254118,0.24881956233343788,39.846334766148175,38.63459435089852,1.2117404152496576,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
415.078013149397,475.8370871851981,1.2250925582130225,0.13042589423547024,10.573634335974361,9.956445771141473,0.6171885648328885,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
457.57618287532057,332.7731086685078,0.9081152850865354,0.12539174623550498,137.06678173568434,137.39941108702732,0.3326293513429732,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
489.57552541368597,351.53697291565084,0.3227553605243661,0.3761891311657667,144.72428543857012,142.28286420440267,2.44142123416745,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
437.54409657365466,493.3272868737924,1.0542807567129233,0.12714700909935617,10.218766985953394,9.372153516518324,0.84661346943507,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
483.5379874149362,475.9890755512825,1.4179517542975015,0.40744699746034935,107.58976326151821,90.28778380756259,17.301979453955624,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
398.26493364059036,300.65772188927207,0.7617147595526976,0.32498429358534786,113.49519839348795,135.47760149083834,21.982403097350385,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
417.7112874787618,343.86186669190914,1.9970631172476943,0.3561072398068908,133.67822507927013,139.7736566293245,6.095431550054371,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
317.8864466177627,352.2797913746158,0.9013939369929671,0.1125387707184336,5.78962068641259,6.84440816438262,1.05478747797003,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
324.0258644823096,306.4417386003695,1.912443482733213,0.19312250168629508,56.43872193482332,74.72527996314929,18.28655802832597,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
434.2360950844682,467.401042686599,1.3865658896623172,0.264410437439202,50.5694523015774,43.40368262176494,7.165769679812456,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
401.83320066320886,401.12647995129703,0.1307938093546863,0.09111387271891006,6.8411415370212865,7.8000699372264375,0.958928400205151,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
388.7668470577924,314.96718948725595,0.35463435560335277,0.2000646473760378,78.89634123821372,89.69992872916886,10.803587490955138,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
410.7260279670676,450.8548595520059,1.6723306886889535,0.07775533003155427,11.98461566000222,10.826939226818329,1.157676433183891,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
425.7719135040604,338.3355433584186,0.9958853960663938,0.3656214966583291,118.89863855964916,124.27814561533441,5.379507055685252,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
403.4988759496963,300.96738878256394,0.9897470290655451,0.0988421927568728,114.56653858250434,126.25835811558326,11.691819533078927,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
456.3402997115673,394.997552079293,0.26395012104535875,0.28687966999516923,70.34221520364974,64.05626934963001,6.2859458540197295,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
409.84028344903356,463.7699070308796,1.1499569617710774,0.44682169985843406,65.42156595966722,59.54287401563897,5.8786919440282475,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
408.93136981508474,364.1090379381561,1.5925997666977885,0.377587941798713,109.42805054971785,112.27776838540926,2.8497178356914077,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
371.909182217063,407.88401185069085,0.06275963867512639,0.24333909495613426,0.7413288930040913,0.8590020961673352,0.11767320316324392,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
390.117717633358,386.309817401831,1.1057877242998244,0.45793264650860005,83.19048166287999,86.66122647272866,3.470744809848668,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
416.2797128220511,477.0688448613806,0.32952413769849137,0.3377534244450092,13.699723498353919,12.771022601569411,0.9287008967845072,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
485.05265350567447,411.24114525923096,0.8348330940977023,0.44926529723894604,123.79169292566584,113.3060455601694,10.485647365496447,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
439.752295544064,494.0684532543745,0.8151234061302031,0.2738432365644419,28.651216379982884,23.22654622526248,5.424670154720403,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
384.5589984454013,428.31053900699476,0.942132469654971,0.42160340901117743,51.75754307560243,48.05262719278113,3.7049158828212967,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
428.78515238161316,305.22978218367604,1.3636031107924418,0.3726821870392876,155.03211844067712,165.26600760858236,10.233889167905232,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
470.6807138411572,392.64959025229456,1.476386224163176,0.07414201188251807,101.07419244031524,88.4964650552312,12.577727385084046,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
315.30425298938957,331.3500655808055,1.3621639904901348,0.27892654570683423,41.618735518975626,51.34608126427356,9.727345745297932,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
347.77193610335274,379.56750197131925,1.5136846247378928,0.2291030169955145,35.131300933892504,39.14359489987474,4.012293965982238,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
427.6099962358469,419.5406949785088,1.3289536798160393,0.1014306634125415,38.05689564017956,36.156173539078225,1.900722101101337,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
478.11577443661207,306.7286638671854,1.9169045961373654,0.28364691135905257,200.48389178296023,183.09083488271068,17.393056900249547,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
325.2340160878372,372.55879612669,0.648804469698263,0.4404651753995223,31.952157947776314,36.205334039633904,4.25317609185759,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
395.66822921374524,356.9277640453979,0.141190917049939,0.3242532451104133,45.47585114827422,49.9020019398072,4.426150791532983,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
464.9050037905424,327.34930887922496,0.41838569645159096,0.15699062104323777,143.21790355739665,138.90406724998897,4.3138363074076835,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
354.10951482292495,357.47655166351467,1.625266827929175,0.09021066158870766,27.459936899660903,29.52159592514198,2.0616590254810774,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
377.6959069235942,382.4060568034829,0.09072041456464372,0.3487473012946403,14.313647799125903,16.224893638386003,1.9112458392601006,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
303.69857037592413,405.8745507927915,0.8298350810291016,0.3895106253665251,16.742463017686532,17.714367944700456,0.9719049270139237,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
442.1329066867603,323.4162508488733,1.703266703472798,0.2181376542746724,144.69885310858723,149.8060174139983,5.107164305411061,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
398.1276660983523,491.1165119738913,0.6459063350306186,0.2406172984991945,7.747304523907587,6.6281957063768875,1.1191088175306998,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
325.15874528894466,481.92623146070025,0.2214912646881454,0.2440466501035809,0.004841484584207717,0.005689804990554686,0.0008483204063469687,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
357.50019897310403,497.05336049396715,0.9061102069273024,0.09953790780689589,0.011113054576149584,0.011696860228722628,0.000583805652573044,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
430.6350075477595,344.8423480187287,0.4620110420167566,0.09144921347150498,92.36599563745239,91.47590562612238,0.8900900113300025,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
424.2621866513914,316.7507327028027,1.3509229135084333,0.23627478572590038,129.32816551058022,139.48509695237544,10.156931441795223,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
437.23459908448154,380.8581708970318,1.1826041266275154,0.24294652173307874,89.23677759778337,88.13400769757236,1.1027699002110154,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
334.5950599844622,418.40879699404934,0.15759787752679627,0.3326517273616212,1.0326428958723461,1.08853782474883,0.05589492887648384,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
381.2078313128725,392.71204630314395,0.9104088683857466,0.2617079417834261,39.238528513130774,40.95360233206062,1.7150738189298451,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
